r_tipo,nombre,cantidad_sugerida,unidad,peso_bruto,peso_neto,energia,proteina,lipidos,hco,sodio
18,Achiote,0.25,cucharada,4,4,10,0.5,0.1,2.1,0
18,Agua,1,taza,240,240,2,0,0,0,7.1
18,Agua mineral,1,lata,355,355,4,0,0,0,74.6
18,Ajo en polvo,0.5,cucharadita,2,2,5,0.3,0,1.1,0.5
18,Albahaca deshidratada,1.5,cucharadita,2,2,5,0.2,0,0.9,0
18,Albahaca molida,1.5,cucharadita,2,2,5,0.2,0,0.9,0
18,Alcaparras,2,cucharada,17,17,4,0.4,0.1,0.8,509.8
18,Alcaravea,0.5,cucharadita,1,1,4,0.2,0.2,0.5,0
18,Anís,0.5,cucharadita,1,1,4,0.2,0.2,0.5,0
18,Arúgula,1,taza,20,12,3,0.3,0.1,0.4,3.2
18,Aspartame,1,sobre,1,1,0,0,0,0,0
18,Azafrán,1,cucharadita,1,1,3,0.1,0.1,0.7,1
18,Café americano,1,taza,240,240,5,0.3,0,0.9,5.4
18,Café con azúcar,1,taza,240,240,5,0.3,0,8.2,5.4
18,Café de grano,7,cucharada,56,56,4,11.2,0,0,0
18,Café descafeinado,1,taza,240,240,5,0.3,0,0.9,5.4
18,Café descafeinado preparado,1,taza,240,240,5,0.3,0,0.9,5.4
18,Café en polvo,0.5,cucharada,1,1,4,0.1,0,0.9,0.8
18,Café de polvo descafeinado,1,cucharadita,2,2,4,0.2,0,0.7,1
18,Café en polvo sabor moka,2,cucharadita,4,4,8,0.4,0,1.4,2
18,Café express,5.5,taza,440,440,10,0.5,0,1.7,9.9
18,Café instantáneo,1,cucharadita,2,2,4,0.2,0,0.7,1
18,Café intantánio preparado,1,taza,240,240,5,0.3,0,0.9,6.7
18,Café instantáneo. descafeinado,1,cucharadita,2,2,4,0.2,0,0.8,0
18,Café molido,1,cucharada,4,4,1,0.8,0,0,0
18,Café ó té sin azúcar,1,taza,240,240,3,0,0,0.5,2.7
18,Café sin azúcar,1,taza,240,240,5,0.3,0,0.9,5.4
18,Caldo,0.5,taza,120,120,9,1.4,0.3,0.1,391
18,Caldo de carne,0.5,taza,120,120,9,1.4,0.3,0.1,391
18,Caldo de carne concentrado,0.25,taza,62,62,8,1.5,0,0.5,450
18,Caldo de pescado,0.5,taza,120,120,9,1.4,0.3,0.1,391
18,Caldo de pollo,0.5,taza,120,120,9,1.3,0.4,0.4,381.6
18,Caldo de pollo concentrado,0.2,taza,50,50,12,0.8,0.8,0.8,308
18,Caldo de pollo enlatado,0.2,taza,50,50,12,0.8,0.8,0.8,308
18,Caldo de res,0.5,taza,120,120,9,1.4,0.3,0.1,391
18,Caldo de res enlatado,0.3,taza,82,82,10,2,0,0.7,594
18,Canela,1,cucharadita,2,2,5,0.1,0.1,1.6,1
18,Canela en polvo,1,cucharadita,2,2,5,0.1,0.1,1.6,1
18,Canela en raja,0.2,raja,2,2,5,0.1,0.1,1.6,1
18,Canela molida,1,cucharadita,2,2,5,0.1,0.1,1.6,1
18,Cardamomo,1,cucharadita,2,2,6,0.2,0.1,1.4,0
18,Cardamomo molido,1,cucharadita,2,2,6,0.2,0.1,1.4,0
18,Cáscara de limón,5,cucharadita,10,10,5,0.2,0,1.7,0
18,Cáscara de naranja,2,cucharadita,4,4,4,0.1,0,1,0
18,Cebolla deshidratada,1,cucharadita,1,1,4,0,0,0.8,4
