r_tipo,nombre,cantidad_sugerida,unidad,peso_bruto,peso_neto,energia,proteina,lipidos,hco,colesterol,vitaminaa,calcio,hierro,sodio,selenio
6,Abulón fresco,40,g,40,40,42,6.8,0.3,2.4,33.9,0.9,12.2,1.3,120.5,17.9
6,Acociles,50,g,50,35,37,7.4,0.5,0.9,,2.8,1137.5,2.9,0,
6,Aguayón,30,g,30,30,42,6.3,1.9,0,18.6,1.8,1.8,0.7,18.9,5.9
6,Aguayón de res,30,g,30,30,42,6.4,1.9,0,18.6,1.8,1.8,0.7,18.9,5.9
6,Ahuahutle seco,10,g,10,10,39,7.8,0.4,0.2,,,10.4,1,,
6,Alce crudo,35,g,35,35,36,7,0.3,0,20.7,0,1.8,1.1,22.8,3.4
6,Almeja chirla,50,g,50,50,41,7.4,0.4,0.7,15.5,0,,1.7,18,12.2
6,"Almeja cruda mediana sin
concha",4,pieza,58,58,43,7.4,0.6,1.5,19.8,52.2,26.6,8.1,32.8,14.1
6,Almeja fresca sin concha,4,pieza,58,58,43,7.4,0.6,1.5,19.8,52.2,26.6,8.1,32.8,14.1
6,Alón de pollo sin piel,1,pieza,55,29,37,6.4,1,0,16.6,5.2,3.8,0.3,23.6,5.2
6,Anchoa fresca,30,g,30,30,39,6.1,1.4,0,18,4.6,44.1,1,31.1,11
6,Anillos de calamar,0.25,taza,38,38,34,5.9,0.5,1.2,87.4,3.8,11.9,0.3,16.3,16.8
6,Armadillo,30,g,30,21,35,6.1,1.1,0,,,6.3,2.3,,
6,Arrachera de avestruz,40,g,40,40,36,8.2,0.4,0,24,,,,32,7.9
6,Atún blanco en agua (drenado),0.3,lata,33,33,43,7.9,1,0,14.1,2,4.7,0.3,125.7,21.9
6,Atún en agua drenado,0.3,lata,33,33,39,8.5,0.3,0,10,5.7,3.7,0.5,112.7,26.8
6,Atún fresco,30,g,30,30,43,7,1.5,0,11.3,196.6,2.5,0.3,11.6,11
