r_tipo,nombre,cantidad_sugerida,unidad,peso_bruto,peso_neto,energia,proteina,lipidos,hco,fibra,vitaminaa,acido_ascorbico,acido_folico,hierro,potasio,indice_glicemico,carga_glicemica,
2,Agua de coco,1.5,taza,360,360,65,1.1,0.7,16.9,0,0,7.2,0,4.3,529.2,,,0
2,Albaricoque en almibar,0.25,taza,65,65,54,0.4,0.1,13.8,1.8,94.3,2,1.3,0.2,92.3,,,12
2,Albaricoque en mitades enlatados en jugo,0.5,taza,122,122,59,0.8,0.1,15.1,2,103.5,6,2.5,0.4,201.5,,,13.1
2,Albaricoque en mitades enlatados en agua,1,taza,227,227,61,1.6,0.4,14.5,3.6,167,7,5.1,0.7,349,,,10.9
2,Anona,130,g,130,59,59,1,0.4,14.7,2,0,5.3,0,0.4,223.5,,,0
2,Arándano fresco,1.5,taza,150,147,68,0.6,0.2,17.9,6.8,7.4,25,8,0.7,129.4,,,5.9
2,Arándano seco con azucar,0.5,taza,5,5,51,0,0.3,13.6,1,0,0,0,0.1,6.5,,,10.7
2,Blueberries,0.75,taza,109,107,61,0.7,0.4,15.4,2.6,0,13.9,6.4,0.2,94.9,,,10.6
2,Blueberries congeladas,0.75,taza,116,116,59,0.5,0.8,14.2,3.2,1.5,9,8.1,0.2,63,,,9.8
2,Blueberries congeladas con azucar,0.25,taza,58,58,47,0.2,0.1,12.6,1.3,0.5,3.5,4,0.2,34.5,,,11.4
2,Blueberries en almibar,0.25,taza,64,64,56,0.4,0.2,14.1,1,1.3,0.8,1.3,0.2,25.5,,,13.1
2,Breba,5,pieza,200,192,63,1,0.2,16.1,3.3,71,1.9,0,4.4,372.5,,,0
2,Caimito blanco o morado,1,pieza,200,130,68,1.7,2.2,12.2,3.8,0,15.6,0,5.7,0,,,0
2,Calabaza melón,130,g,130,98,58,2.8,0.9,11.2,1.3,36.1,23.4,0,2.6,0,,,0
2,Cana de azúcar,250,g,250,100,64,0.5,0.5,17.2,1.9,0,8,0,0.7,0,,,0
2,Capulín,3,taza,480,96,63,1.4,0,16.1,0.6,25,12.5,0,1.3,0,,,0
2,Carambolo o Carambola,1.5,pieza,191,171,53,1.8,0.6,11.5,4.8,83.7,36.5,24.3,0.4,279.5,,,6.8
2,Cereza,20,pieza,136,88,56,0.9,0.2,14.7,2.1,18.2,6.5,3.9,0.4,197.6,22,3.2,11.3
2,Cereza congeladas,1,taza,155,155,71,1.4,0.7,17.1,2.5,68,3,7.8,0.8,192,,,14
2,Cerezas en almibar,0.25,taza,64,64,58,0.5,0.1,14.9,0.7,22.8,1.3,5.1,0.8,59.8,,,14.5
2,Cerezas maschino enlatadas,4,pieza,20,20,64,0,0,16.8,1.2,0,0,0,0.2,8,,,15.6
2,Chabacano,4,pieza,140,126,61,1.8,0.5,14,2.5,329.3,13.1,10.7,0.7,373.2,57,8,11.6
2,Chagua,150,g,150,150,114,15.8,1.3,14,4.7,0.2,6.8,0,4.6,0,,,0
2,Cherimoya picada,0.5,taza,78,78,58,1.3,0.5,13.8,1.8,3,6,14.1,0.2,210,,,0
2,Chicozapote,0.5,pieza,85,75,62,0.3,0.8,14.9,4,4.4,11,10.6,0.6,144.3,40,6,0
2,Chirimoya,0.3,pieza,112,56,53,0.7,0.2,13.4,1.2,0.6,5,0,0.3,0,,,0
